datetime,temperature,humidity
2021-03-20 14:00:00,23.150837988826815,24.64804469273743
2021-03-20 15:00:00,23.03954802259887,24.033898305084747
2021-03-20 16:00:00,23.0,24.079545454545453
2021-03-20 17:00:00,23.0,24.016666666666666
2021-03-20 18:00:00,23.0,23.84180790960452
2021-03-20 19:00:00,23.0,23.0
2021-03-20 20:00:00,23.150837988826815,22.564245810055866
2021-03-20 21:00:00,23.466666666666665,21.216666666666665
2021-03-20 22:00:00,24.0,20.15
2021-03-20 23:00:00,23.74576271186441,19.966101694915253
2021-03-21 00:00:00,23.966666666666665,20.0
2021-03-21 01:00:00,24.0,20.0
2021-03-21 02:00:00,24.0,19.454545454545453
2021-03-21 03:00:00,24.0,19.016666666666666
2021-03-21 04:00:00,24.0,18.98314606741573
2021-03-21 05:00:00,24.0,18.915254237288135
2021-03-21 06:00:00,24.0,18.083798882681563
2021-03-21 07:00:00,24.82758620689655,17.2183908045977
2021-03-21 08:00:00,25.0,17.033519553072626
2021-03-21 09:00:00,25.0,17.0
2021-03-21 10:00:00,25.0,17.301136363636363
2021-03-21 11:00:00,24.35,17.983333333333334
2021-03-21 12:00:00,24.0,18.983333333333334
2021-03-21 13:00:00,24.0,19.74576271186441
2021-03-21 14:00:00,24.0,18.94943820224719
2021-03-21 15:00:00,24.0,18.816666666666666
2021-03-21 16:00:00,23.897727272727273,18.96590909090909
2021-03-21 17:00:00,23.933333333333334,18.316666666666666
2021-03-21 18:00:00,24.0,17.102857142857143
2021-03-21 19:00:00,24.0,17.0
2021-03-21 20:00:00,23.983050847457626,17.033898305084747
2021-03-21 21:00:00,23.95,17.133333333333333
2021-03-21 22:00:00,23.9,17.15
2021-03-21 23:00:00,24.0,17.033333333333335
2021-03-22 00:00:00,24.0,17.0
2021-03-22 01:00:00,24.0,17.333333333333332
2021-03-22 02:00:00,24.0,17.216666666666665
2021-03-22 03:00:00,24.0,17.45
2021-03-22 04:00:00,24.0,17.392045454545453
2021-03-22 05:00:00,24.0,17.98324022346369
2021-03-22 06:00:00,24.0,18.068181818181817
2021-03-22 07:00:00,24.0,20.583333333333332
2021-03-22 08:00:00,24.0,25.216666666666665
2021-03-22 09:00:00,24.033333333333335,21.733333333333334
2021-03-22 10:00:00,24.0,21.77840909090909
2021-03-22 11:00:00,24.0,22.0
2021-03-22 12:00:00,24.0,22.460227272727273
2021-03-22 13:00:00,23.677966101694917,23.016949152542374
2021-03-22 14:00:00,23.0,23.782122905027933
2021-03-22 15:00:00,23.0,24.016949152542374
2021-03-22 16:00:00,23.0,24.0
2021-03-22 17:00:00,23.0,24.6
2021-03-22 18:00:00,23.0,24.335227272727273
2021-03-22 19:00:00,23.0,23.084269662921347
2021-03-22 20:00:00,23.094972067039105,23.51396648044693
2021-03-22 21:00:00,23.511363636363637,23.0
2021-03-22 22:00:00,24.0,22.305084745762713
2021-03-22 23:00:00,24.0,22.0
2021-03-23 00:00:00,24.0,22.0
2021-03-23 01:00:00,24.0,21.352272727272727
2021-03-23 02:00:00,24.0,21.0
2021-03-23 03:00:00,24.0,20.372881355932204
2021-03-23 04:00:00,24.0,20.05
2021-03-23 05:00:00,24.0,20.423728813559322
2021-03-23 06:00:00,24.084269662921347,22.825842696629213
2021-03-23 07:00:00,24.220338983050848,24.135593220338983
2021-03-23 08:00:00,25.0,21.766666666666666
2021-03-23 09:00:00,25.01675977653631,21.553072625698324
2021-03-23 10:00:00,25.0,22.392045454545453
2021-03-23 11:00:00,24.71508379888268,24.11731843575419
2021-03-23 12:00:00,24.0,25.365714285714287
2021-03-23 13:00:00,24.0,26.283333333333335
2021-03-23 14:00:00,23.864406779661017,28.728813559322035
2021-03-23 15:00:00,23.35,33.78333333333333
2021-03-23 16:00:00,23.0,31.166666666666668
2021-03-23 17:00:00,22.880681818181817,29.272727272727273
2021-03-23 18:00:00,22.183333333333334,27.933333333333334
2021-03-23 19:00:00,22.833333333333332,26.216666666666665
2021-03-23 20:00:00,23.0,24.625
2021-03-23 21:00:00,23.066666666666666,23.4
2021-03-23 22:00:00,23.43258426966292,23.43258426966292
2021-03-23 23:00:00,23.915254237288135,22.389830508474578
2021-03-24 00:00:00,24.0,21.681564245810055
2021-03-24 01:00:00,24.0,21.366666666666667
2021-03-24 02:00:00,23.914772727272727,21.051136363636363
2021-03-24 03:00:00,23.983333333333334,21.0
2021-03-24 04:00:00,23.966480446927374,20.88268156424581
2021-03-24 05:00:00,23.98314606741573,20.617977528089888
2021-03-24 06:00:00,24.0,21.406779661016948
2021-03-24 07:00:00,23.786516853932586,25.359550561797754
2021-03-24 08:00:00,23.511494252873565,25.471264367816094
2021-03-24 09:00:00,23.716666666666665,24.616666666666667
2021-03-24 10:00:00,23.354285714285716,23.777142857142856
2021-03-24 11:00:00,24.0,23.0
2021-03-24 12:00:00,24.0,23.016666666666666
2021-03-24 13:00:00,24.0,24.02285714285714
2021-03-24 14:00:00,24.0,26.0
2021-03-24 15:00:00,23.65909090909091,26.102272727272727
2021-03-24 16:00:00,23.0,26.833333333333332
2021-03-24 17:00:00,22.966666666666665,25.6
2021-03-24 18:00:00,22.897727272727273,23.869318181818183
2021-03-24 19:00:00,23.0,22.151685393258425
2021-03-24 20:00:00,23.480446927374302,20.620111731843576
2021-03-24 21:00:00,23.96590909090909,19.761363636363637
2021-03-24 22:00:00,24.0,19.716666666666665
2021-03-24 23:00:00,23.966666666666665,19.5
2021-03-25 00:00:00,23.983050847457626,19.06779661016949
2021-03-25 01:00:00,23.983333333333334,18.7
2021-03-25 02:00:00,23.83240223463687,18.76536312849162
2021-03-25 03:00:00,23.948863636363637,18.085227272727273
2021-03-25 04:00:00,23.98324022346369,18.0
2021-03-25 05:00:00,24.0,17.836158192090394
2021-03-25 06:00:00,24.1864406779661,17.88135593220339
2021-03-25 07:00:00,25.0,17.3
2021-03-25 08:00:00,25.181818181818183,18.244318181818183
2021-03-25 09:00:00,25.779661016949152,22.548022598870055
2021-03-25 10:00:00,25.084269662921347,22.421348314606742
2021-03-25 11:00:00,24.83050847457627,22.15819209039548
2021-03-25 12:00:00,24.011173184357542,23.083798882681563
2021-03-25 13:00:00,24.0,23.933333333333334
2021-03-25 14:00:00,24.0,23.102272727272727
2021-03-25 15:00:00,23.98314606741573,22.780898876404493
2021-03-25 16:00:00,23.966666666666665,22.1
2021-03-25 17:00:00,23.45762711864407,22.0
2021-03-25 18:00:00,23.633333333333333,22.05
2021-03-25 19:00:00,23.116666666666667,21.733333333333334
2021-03-25 20:00:00,23.76271186440678,20.694915254237287
2021-03-25 21:00:00,23.416666666666668,20.233333333333334
2021-03-25 22:00:00,23.212290502793294,19.966480446927374
2021-03-25 23:00:00,23.016949152542374,19.694915254237287
2021-03-26 00:00:00,23.15,19.05
2021-03-26 01:00:00,23.279329608938546,18.77094972067039
2021-03-26 02:00:00,23.537142857142857,18.194285714285716
2021-03-26 03:00:00,23.56741573033708,18.03370786516854
2021-03-26 04:00:00,23.77840909090909,17.647727272727273
2021-03-26 05:00:00,24.0,17.3
2021-03-26 06:00:00,24.366666666666667,17.2
2021-03-26 07:00:00,25.0,17.625
2021-03-26 08:00:00,25.0,18.308988764044944
2021-03-26 09:00:00,25.05056179775281,21.865168539325843
2021-03-26 10:00:00,25.0,22.305084745762713
2021-03-26 11:00:00,24.337078651685392,24.06179775280899
2021-03-26 12:00:00,23.677966101694917,26.11864406779661
2021-03-26 13:00:00,23.01675977653631,26.446927374301676
2021-03-26 14:00:00,23.3,25.1
2021-03-26 15:00:00,23.102857142857143,24.222857142857144
2021-03-26 16:00:00,23.36723163841808,23.47457627118644
2021-03-26 17:00:00,23.51396648044693,22.76536312849162
2021-03-26 18:00:00,23.863636363636363,21.982954545454547
2021-03-26 19:00:00,24.0,21.083333333333332
2021-03-26 20:00:00,24.0,20.666666666666668
2021-03-26 21:00:00,24.0,20.0
2021-03-26 22:00:00,24.0,20.702247191011235
2021-03-26 23:00:00,23.833333333333332,21.5
2021-03-27 00:00:00,23.81142857142857,21.405714285714286
2021-03-27 01:00:00,24.0,21.06741573033708
2021-03-27 02:00:00,24.0,21.22159090909091
2021-03-27 03:00:00,24.0,21.664804469273744
2021-03-27 04:00:00,24.0,21.847457627118644
2021-03-27 05:00:00,24.0,21.88268156424581
2021-03-27 06:00:00,23.916666666666668,22.95
2021-03-27 07:00:00,24.0,25.852272727272727
2021-03-27 08:00:00,24.0,25.217877094972067
2021-03-27 09:00:00,24.0,24.28491620111732
2021-03-27 10:00:00,24.0,24.0
2021-03-27 11:00:00,24.0,24.0
2021-03-27 12:00:00,24.0,24.966480446927374
2021-03-27 13:00:00,24.0,25.983050847457626
2021-03-27 14:00:00,23.050279329608937,26.0
2021-03-27 15:00:00,23.0,26.116666666666667
2021-03-27 16:00:00,23.0,27.2
2021-03-27 17:00:00,22.88135593220339,27.74576271186441
2021-03-27 18:00:00,23.0,26.76536312849162
2021-03-27 19:00:00,22.983333333333334,25.9
2021-03-27 20:00:00,23.084745762711865,24.847457627118644
2021-03-27 21:00:00,23.764044943820224,23.93258426966292
2021-03-27 22:00:00,24.0,23.09659090909091
2021-03-27 23:00:00,24.0,22.266666666666666
2021-03-28 00:00:00,24.0,22.016666666666666
2021-03-28 01:00:00,24.0,22.017241379310345
2021-03-28 03:00:00,24.0,22.05056179775281
2021-03-28 04:00:00,24.0,22.0
2021-03-28 05:00:00,24.0,21.966101694915253
2021-03-28 06:00:00,24.0,21.36723163841808
2021-03-28 07:00:00,24.0,21.033519553072626
2021-03-28 08:00:00,24.0,21.051136363636363
2021-03-28 09:00:00,24.03370786516854,21.674157303370787
2021-03-28 10:00:00,23.05,24.916666666666668
2021-03-28 11:00:00,22.017045454545453,26.727272727272727
2021-03-28 12:00:00,22.067039106145252,27.40223463687151
2021-03-28 13:00:00,22.0,27.694915254237287
2021-03-28 14:00:00,22.454545454545453,25.835227272727273
2021-03-28 15:00:00,23.916666666666668,23.733333333333334
2021-03-28 16:00:00,23.90449438202247,23.59550561797753
2021-03-28 17:00:00,23.65909090909091,23.948863636363637
2021-03-28 18:00:00,23.88268156424581,24.279329608938546
2021-03-28 19:00:00,24.0,23.566666666666666
2021-03-28 20:00:00,24.0,23.60112359550562
2021-03-28 21:00:00,24.0,22.96590909090909
2021-03-28 22:00:00,24.016666666666666,22.616666666666667
2021-03-28 23:00:00,24.016949152542374,22.24858757062147
2021-03-29 00:00:00,24.0,22.102857142857143
2021-03-29 01:00:00,24.0,22.01675977653631
2021-03-29 02:00:00,24.0,21.845714285714287
2021-03-29 03:00:00,24.0,21.133333333333333
2021-03-29 04:00:00,24.0,21.033333333333335
2021-03-29 05:00:00,24.033898305084747,20.983050847457626
2021-03-29 06:00:00,24.23076923076923,20.692307692307693
2021-03-30 02:00:00,24.0,23.674556213017752
2021-03-30 03:00:00,24.0,22.798882681564248
2021-03-30 04:00:00,24.0,22.033519553072626
2021-03-30 05:00:00,24.0,22.0
2021-03-30 06:00:00,24.0,21.383333333333333
2021-03-30 07:00:00,24.067039106145252,21.363128491620113
2021-03-30 08:00:00,24.03370786516854,22.741573033707866
2021-03-30 09:00:00,24.728813559322035,24.694915254237287
2021-03-30 10:00:00,25.183333333333334,23.116666666666667
2021-03-30 11:00:00,25.05142857142857,23.84
2021-03-30 12:00:00,24.547486033519554,24.681564245810055
2021-03-30 13:00:00,24.0,25.0
2021-03-30 14:00:00,24.0,24.883333333333333
2021-03-30 15:00:00,24.0,23.983050847457626
2021-03-30 16:00:00,24.0,23.116666666666667
2021-03-30 17:00:00,23.483333333333334,23.333333333333332
2021-03-30 18:00:00,23.0,24.1864406779661
2021-03-30 19:00:00,23.0,23.262569832402235
2021-03-30 20:00:00,23.0,22.28813559322034
2021-03-30 21:00:00,23.017045454545453,22.102272727272727
2021-03-30 22:00:00,23.41340782122905,21.69832402234637
2021-03-30 23:00:00,24.0,20.983050847457626
2021-03-31 00:00:00,24.0,20.60335195530726
2021-03-31 01:00:00,24.0,20.372093023255815
2021-03-31 02:00:00,24.0,20.593220338983052
2021-03-31 03:00:00,24.0,20.410112359550563
2021-03-31 04:00:00,24.0,20.016949152542374
2021-03-31 05:00:00,24.0,20.0561797752809
2021-03-31 06:00:00,24.0,20.067039106145252
2021-03-31 07:00:00,24.0,20.352272727272727
2021-03-31 08:00:00,24.331460674157302,20.06741573033708
2021-03-31 09:00:00,25.084745762711865,20.084745762711865
2021-03-31 10:00:00,25.666666666666668,20.666666666666668
